====================================================================================================================================
                                                               S L S                                                                
                                                            version: 3.3                                                            
                                                S I M U L A T I O N   R E S U L T S                                                 
====================================================================================================================================
 time         | c   r   m   m   m   m   m   m   m   m   d   r   s   m   m   l   l   w   a   a   a   a   a   a   a   a   d 
 in 1e-09 sec | l   s   a   a   a   a   a   a   a   a   r   e   t   a   a   u   u   r   d   d   d   d   d   d   d   d   a 
              | k   t   s   s   s   s   s   s   s   s   a   a   a   s   s   t   t   i   d   d   d   d   d   d   d   d   t 
              |         k   k   k   k   k   k   k   k   w   d   r   k   k   _   _   t   r   r   r   r   r   r   r   r   a 
              |         _   _   _   _   _   _   _   _   _   y   t   _   _   s   r   e   _   _   _   _   _   _   _   _     
              |         7   7   7   7   7   7   7   7   e           s   s   t   e       7   7   7   7   7   7   7   7     
              |         _   _   _   _   _   _   _   _   r           e   e   a   a       _   _   _   _   _   _   _   _     
              |         0   0   0   0   0   0   0   0   a           l   l   r   d       0   0   0   0   0   0   0   0     
              |         _   _   _   _   _   _   _   _   s           e   e   t   y       _   _   _   _   _   _   _   _     
              |         7   6   5   4   3   2   1   0   e           c   c               7   6   5   4   3   2   1   0     
              |                                                     t   t                                                 
              |                                                     _   _                                                 
              |                                                     1   1                                                 
              |                                                     _   _                                                 
              |                                                     0   0                                                 
              |                                                     _   _                                                 
              |                                                     1   0                                                 
====================================================================================================================================
       3300.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3350.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3400.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3450.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3500.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3550.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3600.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3650.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3700.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3750.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3800.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3850.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3900.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       3950.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   0   0   0   0   0   0   1   1   1   1   x
       4000.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   1   0   0   0   0   0   1   1   1   1   x
       4050.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   1   0   0   0   0   0   1   1   1   1   x
       4100.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   1   1   0   0   0   0   0   1   1   1   1   x
       4101.4 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   0   1   0   0   0   0   0   1   1   1   1   x
       4103.8 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   0   1   1   1   1   1   0   1   1   1   1   1
       4150.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   0   0   1   1   1   1   1   0   1   1   1   1   1
       4200.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   0   0   1   1   1   1   1   0   1   1   1   1   1
       4201.4 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   x   0   1   1   1   1   1   0   1   1   1   1   1
       4202.1 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   1   1   1   1   1   1   1   0   1   1   1   1   1
       4202.8 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   1   1   1   0   1   1   1   0   1   1   1   1   1
       4250.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   1   1   1   0   1   1   1   0   1   1   1   1   1
       4300.0 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   1   1   1   0   1   1   1   0   1   1   1   1   1
       4301.4 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   1   0   1   0   1   1   1   0   1   1   1   1   1
       4303.8 | 1   0   1   1   1   0   1   1   1   1   1   0   1   0   1   0   1   1   1   1   1   0   1   1   1   1   1
       4350.0 | 0   0   1   1   1   0   1   1   1   1   1   0   1   0   1   0   1   1   1   1   1   0   1   1   1   1   1
