
Madonna version 3.3 (compiled Tue, 08 Jul 2008 15:50:37 for "linux-2.6-i686")

reading circuit "piece_lut(piece_lut(test2))" ...done

Kissing madonna hello...

Reading image description file "/data/public/common/software/nelsis/5.4.1.1/share/lib/celllibs/fishbone/image.seadif"...


------ net distribution (total #nets = 208):
        0..1     2     3     4     5     6     7 8..10 11..20  >20

           0   132    50    11     3     2     0     6     1     3

------ partitioning 183 cells into (hor x vert) = (12 x 5) partitions

------ requested grid points = (144, 140)

------ cost@start = 3346, cost@end = 2017, moves = 219
------ cost@start = 2017, cost@end = 1698, moves = 222
------ cost@start = 1698, cost@end = 1443, moves = 183
------ cost@start = 1443, cost@end = 1330, moves = 163
------ cost@start = 1330, cost@end = 1219, moves = 134
------ cost@start = 1219, cost@end = 1195, moves = 111
------ cost@start = 1195, cost@end = 1195, moves = 101
------ 130 nets have to be routed on a 23 x 9 global grid
     + routing net clk (39 terminals):  weight = 7604
     + routing net n201 (2 terminals):  weight = 204
     + routing net n202 (2 terminals):  weight = 202
     + routing net n203 (2 terminals):  weight = 210
     + routing net n204 (3 terminals):  weight = 402
     + routing net n205 (3 terminals):  weight = 404
     + routing net n207 (2 terminals):  weight = 200
     + routing net n208 (2 terminals):  weight = 204
     + routing net n211 (2 terminals):  weight = 200
     + routing net n212 (2 terminals):  weight = 202
     + routing net n213 (2 terminals):  weight = 200
     + routing net n214 (2 terminals):  weight = 200
     + routing net n215 (2 terminals):  weight = 200
     + routing net n217 (2 terminals):  weight = 200
     + routing net n218 (2 terminals):  weight = 200
     + routing net n219 (7 terminals):  weight = 1212
     + routing net n220 (6 terminals):  weight = 1012
     + routing net n221 (2 terminals):  weight = 202
     + routing net n223 (2 terminals):  weight = 200
     + routing net n227 (2 terminals):  weight = 202
     + routing net n229 (2 terminals):  weight = 206
     + routing net n230 (2 terminals):  weight = 204
     + routing net n231 (2 terminals):  weight = 200
     + routing net n232 (2 terminals):  weight = 200
     + routing net n233 (2 terminals):  weight = 200
     + routing net n235 (2 terminals):  weight = 200

------ Routed 130 nets, total weight = 44488



------ Detailed placement of (Tmp_Cell_(piece_lut(piece_lut(test2))))...
------ Reading input data
------ Creating temporary data structures
------ Placement plane size : [144:140]
------ Doing placement 
 Can't place cell :mask_reg_6_inst  in window at (36,1)
 Can't place cell :cur_mask_reg_6_inst  in window at (36,1)

 Apparently the magnification coefficient is too small. 
 Let's try to run the algorithm for bigger magn. coefficient. 
------ Placement plane size : [187:140]
------ Doing placement 
 Can't place cell :rom_addr_reg_2_inst  in window at (60,0)

 Apparently the magnification coefficient is too small. 
 Let's try to run the algorithm for bigger magn. coefficient. 
------ Placement plane size : [243:140]
------ Doing placement 
------ Compacting  

         15  column[s] deleted.

         Magnification coefficient obtained :0.867957

------ Writing created layout to database
Kissing madonna good bye...

Madonna took 0.1 seconds of your cpu
terminate
